,KMeans Execution Time,MiniBatchKMeans Execution Time,Inertia Delta
2000.0,0.3055250644683838,0.6852240562438965,628.6936683081294
3494.9494949494947,0.33412933349609375,0.47754597663879395,137.53998793575738
4989.898989898989,0.5718278884887695,0.5875930786132812,17.48769159661606
6484.848484848485,0.3063337802886963,0.19229602813720703,1191.867907672815
7979.79797979798,0.30917811393737793,0.27260708808898926,11.350963494987809
9474.747474747473,0.2988553047180176,0.14524483680725098,204.66323172926786
10969.69696969697,0.30330586433410645,0.12387609481811523,232.09637587516045
12464.646464646465,0.3046410083770752,0.11240196228027344,137.509367991639
13959.59595959596,0.2989950180053711,0.1573188304901123,17.518241390760522
15454.545454545454,0.3069279193878174,0.14311575889587402,13.440165377251105
16949.494949494947,0.2995619773864746,0.13552403450012207,12.580270366132027
18444.444444444445,0.2948451042175293,0.09428191184997559,83.71122820462915
19939.39393939394,0.30608487129211426,0.11763191223144531,7.367102834898105
21434.343434343435,0.3024260997772217,0.11200475692749023,13.72778960798314
22929.29292929293,0.3000457286834717,0.08009600639343262,72.63374973364262
24424.242424242424,0.2985062599182129,0.10130095481872559,21.06686866243399
25919.19191919192,0.2940371036529541,0.08061814308166504,40.4065432531861
27414.141414141413,0.3081340789794922,0.09382200241088867,41.08493406535126
28909.090909090908,0.2976970672607422,0.09221076965332031,16.341665631669457
30404.040404040403,0.3018970489501953,0.08864068984985352,20.099871965983766
31898.989898989897,0.30098891258239746,0.06723403930664062,47.25506127141125
33393.93939393939,0.2937479019165039,0.06684327125549316,16.910033453430515
34888.88888888889,0.303739070892334,0.08228802680969238,22.561657841841225
36383.83838383838,0.31012511253356934,0.06527495384216309,48.65828320878791
37878.78787878788,0.30136919021606445,0.07611989974975586,5.711741538376373
39373.73737373737,0.29821014404296875,0.07132697105407715,80.59966415837698
40868.68686868687,0.2973010540008545,0.09466290473937988,17.047301374441304
42363.63636363636,0.30288100242614746,0.06416511535644531,132.75432547722448
43858.58585858586,0.3078792095184326,0.06224179267883301,27.062860575177183
